LTspice 24.1.9 for Windows
Circuit: C:\Users\German\Documents\equipo_medicion_ensayo_celdas\Simulaciones\modulo_carga_descarga_ac_imp.net
Start Time: Sun Jul 19 21:58:37 2026
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.0118196
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.0115314
vernier = 0.0277778
Gmin = 0.0108536
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.00983024
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.0084063
vernier = 0.117055
Gmin = 0.00652871
vernier = 0.156073
vernier = 0.208098
Gmin = 0.00432996
vernier = 0.277464
vernier = 0.369952
Gmin = 0.00227631
vernier = 0.184976
vernier = 0.0924879
Gmin = 0.00159402
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
vernier = 0.000722562
vernier = 0.000541921
vernier = 0.000406441
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 21.2121%
Source Step = 28.7879%
Source Step = 36.3636%
Source Step = 43.9394%
Source Step = 51.5152%
vernier = 0.375
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 89.7905%
vernier = 0.00146484
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 854.564 ms.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959897281e-02 to 2.0002016959897388e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959897388e-02 to 2.0002016959897496e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959897603e-02 to 2.0002016959897711e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959897711e-02 to 2.0002016959897818e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959897818e-02 to 2.0002016959897926e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959898034e-02 to 2.0002016959898141e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959898141e-02 to 2.0002016959898249e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959898249e-02 to 2.0002016959898356e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959898356e-02 to 2.0002016959898464e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959898571e-02 to 2.0002016959898679e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959898679e-02 to 2.0002016959898786e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959899001e-02 to 2.0002016959899109e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959899109e-02 to 2.0002016959899217e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959899217e-02 to 2.0002016959899324e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959899432e-02 to 2.0002016959899539e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959899539e-02 to 2.0002016959899647e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959899647e-02 to 2.0002016959899754e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959899754e-02 to 2.0002016959899862e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959899862e-02 to 2.0002016959899969e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959899969e-02 to 2.0002016959900077e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959900185e-02 to 2.0002016959900292e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959900615e-02 to 2.0002016959900722e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959900722e-02 to 2.0002016959900830e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959900830e-02 to 2.0002016959900937e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959900937e-02 to 2.0002016959901045e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959901153e-02 to 2.0002016959901260e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959901475e-02 to 2.0002016959901583e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959901583e-02 to 2.0002016959901690e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959901690e-02 to 2.0002016959901798e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959901798e-02 to 2.0002016959901905e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959901905e-02 to 2.0002016959902013e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959902121e-02 to 2.0002016959902228e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959902228e-02 to 2.0002016959902336e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959902336e-02 to 2.0002016959902443e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959902443e-02 to 2.0002016959902551e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959902551e-02 to 2.0002016959902658e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959902658e-02 to 2.0002016959902766e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959902766e-02 to 2.0002016959902873e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959902873e-02 to 2.0002016959902981e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959903196e-02 to 2.0002016959903304e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959903411e-02 to 2.0002016959903519e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959903626e-02 to 2.0002016959903734e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959903734e-02 to 2.0002016959903841e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959903841e-02 to 2.0002016959903949e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959903949e-02 to 2.0002016959904056e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959904056e-02 to 2.0002016959904164e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959904164e-02 to 2.0002016959904272e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959904272e-02 to 2.0002016959904379e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959904487e-02 to 2.0002016959904594e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959904594e-02 to 2.0002016959904702e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959904702e-02 to 2.0002016959904809e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959904809e-02 to 2.0002016959904917e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959904917e-02 to 2.0002016959905024e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959905132e-02 to 2.0002016959905240e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959905240e-02 to 2.0002016959905347e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959905347e-02 to 2.0002016959905455e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959905670e-02 to 2.0002016959905777e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959905885e-02 to 2.0002016959905992e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959905992e-02 to 2.0002016959906100e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959906100e-02 to 2.0002016959906208e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959906208e-02 to 2.0002016959906315e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959906423e-02 to 2.0002016959906530e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959906530e-02 to 2.0002016959906638e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959906638e-02 to 2.0002016959906745e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959906745e-02 to 2.0002016959906853e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959906853e-02 to 2.0002016959906960e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959907176e-02 to 2.0002016959907283e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959907283e-02 to 2.0002016959907391e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959907391e-02 to 2.0002016959907498e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959907498e-02 to 2.0002016959907606e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959907606e-02 to 2.0002016959907713e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959907713e-02 to 2.0002016959907821e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959907821e-02 to 2.0002016959907928e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959907928e-02 to 2.0002016959908036e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959908143e-02 to 2.0002016959908251e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959908251e-02 to 2.0002016959908359e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959908359e-02 to 2.0002016959908466e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959908681e-02 to 2.0002016959908789e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959908789e-02 to 2.0002016959908896e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959909219e-02 to 2.0002016959909327e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959909327e-02 to 2.0002016959909434e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959909434e-02 to 2.0002016959909542e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959909542e-02 to 2.0002016959909649e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959909757e-02 to 2.0002016959909864e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959910079e-02 to 2.0002016959910187e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959910187e-02 to 2.0002016959910295e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959910295e-02 to 2.0002016959910402e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959910617e-02 to 2.0002016959910725e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959910832e-02 to 2.0002016959910940e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959910940e-02 to 2.0002016959911047e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959911370e-02 to 2.0002016959911478e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959911693e-02 to 2.0002016959911800e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959911800e-02 to 2.0002016959911908e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959911908e-02 to 2.0002016959912015e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016959912015e-02 to 2.0002016959912123e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963822096e-02 to 2.0002016963822204e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963822311e-02 to 2.0002016963822419e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963822526e-02 to 2.0002016963822634e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963822634e-02 to 2.0002016963822741e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963822956e-02 to 2.0002016963823064e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963823064e-02 to 2.0002016963823172e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963823172e-02 to 2.0002016963823279e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963823279e-02 to 2.0002016963823387e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963823494e-02 to 2.0002016963823602e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963823602e-02 to 2.0002016963823709e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963823709e-02 to 2.0002016963823817e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963823924e-02 to 2.0002016963824032e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963824032e-02 to 2.0002016963824139e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963824139e-02 to 2.0002016963824247e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963824355e-02 to 2.0002016963824462e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963824677e-02 to 2.0002016963824785e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963824785e-02 to 2.0002016963824892e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963824892e-02 to 2.0002016963825000e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963825000e-02 to 2.0002016963825107e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963825215e-02 to 2.0002016963825323e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963825323e-02 to 2.0002016963825430e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963825538e-02 to 2.0002016963825645e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963825645e-02 to 2.0002016963825753e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963826398e-02 to 2.0002016963826506e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963826721e-02 to 2.0002016963826828e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963826828e-02 to 2.0002016963826936e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963827151e-02 to 2.0002016963827259e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963827259e-02 to 2.0002016963827366e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963827366e-02 to 2.0002016963827474e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963827474e-02 to 2.0002016963827581e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963827581e-02 to 2.0002016963827689e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963827689e-02 to 2.0002016963827796e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963827796e-02 to 2.0002016963827904e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963827904e-02 to 2.0002016963828011e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016963828011e-02 to 2.0002016963828119e-02 seconds.
